[0.517s] Invoking command in '/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/mi_proyecto_de_ros2:/home/josue/ros2_ws/install/test_python_pkg:/home/josue/ros2_ws/install/mqtt_ros2_bridge:/home/josue/ros2_ws/install/line_follower_pkg:/home/josue/ros2_ws/install/agv_teleop:/home/josue/ros2_ws/install/agv_description:/opt/ros/humble /usr/bin/cmake --build /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot -- -j3 -l3
[0.579s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.894s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.063s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.073s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.076s] -- Added test 'lint_cmake' to check CMake code style
[1.076s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.079s] -- Added test 'xmllint' to check XML markup files
[1.082s] -- Configuring done
[1.091s] -- Generating done
[1.093s] -- Build files have been written to: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot
[1.126s] Invoked command in '/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/mi_proyecto_de_ros2:/home/josue/ros2_ws/install/test_python_pkg:/home/josue/ros2_ws/install/mqtt_ros2_bridge:/home/josue/ros2_ws/install/line_follower_pkg:/home/josue/ros2_ws/install/agv_teleop:/home/josue/ros2_ws/install/agv_description:/opt/ros/humble /usr/bin/cmake --build /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot -- -j3 -l3
[1.151s] Invoking command in '/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/mi_proyecto_de_ros2:/home/josue/ros2_ws/install/test_python_pkg:/home/josue/ros2_ws/install/mqtt_ros2_bridge:/home/josue/ros2_ws/install/line_follower_pkg:/home/josue/ros2_ws/install/agv_teleop:/home/josue/ros2_ws/install/agv_description:/opt/ros/humble /usr/bin/cmake --install /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot
[1.154s] -- Install configuration: ""
[1.154s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch
[1.155s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
[1.159s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
[1.159s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models
[1.159s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
[1.159s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.urdf.xacro
[1.160s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
[1.160s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
[1.160s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
[1.160s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
[1.160s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
[1.160s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
[1.160s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
[1.162s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[1.162s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[1.162s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[1.162s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[1.162s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[1.162s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world
[1.162s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
[1.163s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot
[1.163s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_v2.launch.py
